BJLXID,ID,MINGZI,所属部件,顺序
31,51,有功功率,公共,1
31,52,无功功率,公共,2
31,53,功率因数,公共,3
31,54,频率,公共,4
31,55,网侧A相电流,发电机,5
31,56,网侧B相电流,发电机,6
31,57,网侧C相电流,发电机,7
31,58,网侧A相电压,发电机,8
31,59,网侧B相电压,发电机,9
31,60,网侧C相电压,发电机,10
31,61,网侧ab线电压,发电机,11
31,62,网侧bc线电压,发电机,12
31,63,网侧ca线电压,发电机,13
31,64,叶轮转速,风轮/变桨,14
31,65,发电机转速,发电机,15
31,66,环境风速,公共,16
31,69,对风角度,公共,17
31,70,环境风向,公共,18
31,71,环境温度,公共,19
31,72,叶片1变桨角度,风轮/变桨,20
31,73,叶片2变桨角度,风轮/变桨,21
31,74,叶片3变桨角度,风轮/变桨,22
31,75,叶片1变桨力矩,风轮/变桨,23
31,76,叶片2变桨力矩,风轮/变桨,24
31,77,叶片3变桨力矩,风轮/变桨,25
31,81,机舱温度,机舱,26
31,82,齿轮箱油温,齿轮箱,27
31,83,齿轮箱低速轴承温度,齿轮箱,28
31,84,齿轮箱高速轴承温度,齿轮箱,29
31,85,发电机驱动侧轴承温度,发电机,30
31,86,发电机非驱动侧轴承温度,发电机,31
31,89,发电机1相温度,发电机,32
31,90,发电机2相温度,发电机,33
31,91,发电机3相温度,发电机,34
31,92,变桨控制柜温度,风轮/变桨,35
31,93,机舱控制柜温度,机舱,36
31,94,变频器机侧IGBT1温度,变流器,37
31,98,机舱位置,机舱,38
31,99,偏航状态,机舱,39
31,100,偏航功率,机舱,40
31,103,总发电量,公共,41
31,104,总耗电量,公共,42
31,110,变频器电网侧L1温度,变流器,43
31,111,变频器电网侧L2温度,变流器,44
31,112,变频器电网侧L3温度,变流器,45
31,113,变频器转子侧L1温度,变流器,46
31,114,变频器转子侧L2温度,变流器,47
31,115,变频器转子侧L3温度,变流器,48
31,117,变频器控制器温度,变流器,49
31,118,变频器网侧电抗器1温度,变流器,50
31,125,齿轮箱油位,齿轮箱,51
31,126,齿轮箱油压,齿轮箱,52
31,127,液压系统油位,液压,53
31,128,液压系统油压,液压,54
31,129,X方向振动幅度,机舱,55
31,130,X方向振动加速度,机舱,56
31,131,Y方向振动幅度,机舱,57
31,132,Y方向振动加速度,机舱,58
31,145,机舱方向,机舱,59
31,146,扭缆角度,机舱,60
31,149,机侧A相电流,发电机,61
31,150,机侧B相电流,发电机,62
31,151,机侧C相电流,发电机,63
31,152,机侧A相电压,发电机,64
31,153,机侧B相电压,发电机,65
31,154,机侧C相电压,发电机,66
31,155,机侧ab线电压,发电机,67
31,156,机侧bc线电压,发电机,68
31,157,机侧ca线电压,发电机,69
31,158,风机状态接收,公共,70
31,164,轮毂温度,风轮/变桨,71
31,165,发电机4相温度,发电机,72
31,166,发电机5相温度,发电机,73
31,167,发电机6相温度,发电机,74
31,168,发电机滑环温度,发电机,75
31,169,变频器变桨电机1温度,风轮/变桨,76
31,170,变频器变桨电机2温度,风轮/变桨,77
31,171,变频器变桨电机3温度,风轮/变桨,78
31,172,变频器变桨变频1温度,风轮/变桨,79
31,173,变频器变桨变频2温度,风轮/变桨,80
31,174,变频器变桨变频3温度,风轮/变桨,81
31,175,变频器控制柜温度,风轮/变桨,82
